Kota Inflasi,01/01/2016,01/02/2016,01/03/2016,01/04/2016,01/05/2016,01/06/2016,01/07/2016,01/08/2016,01/09/2016,01/10/2016,01/11/2016,01/12/2016
KOTA MEULABOH,0.00,0.00,0.00,0.00,0.00,0.00,3.26,3.26,3.83,3.83,3.83,3.83
KOTA BANDA ACEH,0.00,0.00,0.00,0.00,0.00,0.00,1.01,4.25,4.25,4.25,4.25,4.25
KOTA LHOKSEUMAWE,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.26,0.26
KOTA SIBOLGA,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.47,2.91,2.91,2.91,2.91
KOTA PEMATANG SIANTAR,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
KOTA MEDAN,0.00,0.00,0.00,0.00,0.00,0.94,2.34,6.74,7.91,7.91,7.91,7.91
KOTA PADANGSIDIMPUAN,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.21,3.21,3.21,3.21,3.21
KOTA PADANG,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.77,7.90,7.90,7.90,7.90
KOTA BUKITTINGGI,0.00,0.00,0.00,0.00,0.00,0.00,4.81,4.81,4.77,4.77,4.77,4.77
TEMBILAHAN,0.69,1.40,1.07,1.07,1.07,1.07,1.77,1.77,-1.64,-1.64,-1.64,-1.64
KOTA PEKANBARU,0.00,2.03,2.33,2.33,2.33,2.33,2.65,2.86,2.86,2.86,5.13,5.13
KOTA DUMAI,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
BUNGO,0.00,0.28,0.28,0.28,0.28,0.28,0.28,5.06,5.06,5.06,5.07,5.07
KOTA JAMBI,0.00,0.00,0.00,0.00,0.00,0.00,0.06,3.29,3.83,3.83,5.46,5.60
KOTA PALEMBANG,0.00,0.00,0.00,0.00,0.00,0.00,4.53,4.53,4.53,4.53,4.53,4.53
KOTA LUBUKLINGGAU,0.00,0.00,0.00,0.00,0.00,0.00,0.41,0.98,0.98,0.98,0.98,0.98
KOTA BENGKULU,0.01,0.01,0.01,0.01,0.01,0.01,0.64,6.20,8.60,8.60,8.60,8.60
KOTA BANDAR LAMPUNG,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.05,5.45,5.45,5.45,5.45
KOTA METRO,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6.12,7.92,7.92,7.92,7.92
TANJUNG PANDAN,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.24,4.24,4.24,4.24,4.24
KOTA PANGKAL PINANG,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.76,4.13,4.13,4.13,4.13
KOTA BATAM,0.00,0.00,0.00,0.35,0.35,1.05,1.76,2.50,2.50,2.50,2.50,2.50
KOTA TANJUNG PINANG,0.00,0.82,0.82,0.82,0.82,1.69,2.56,2.91,2.91,2.91,2.91,2.91
DKI JAKARTA,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.14,2.14,2.14,2.14,2.14
KOTA BOGOR,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
KOTA SUKABUMI,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.58,0.58,0.58,0.58,0.58
KOTA BANDUNG,0.00,0.00,0.00,0.00,0.00,0.00,0.77,0.94,0.94,0.94,0.94,0.94
KOTA CIREBON,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.67,1.67,1.67,1.67,1.67
KOTA BEKASI,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.92,9.76,9.76,9.76,9.76
KOTA DEPOK,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
KOTA TASIKMALAYA,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.67,1.85,1.85,1.85,1.85
CILACAP,0.00,0.00,0.00,0.00,0.00,0.00,0.94,3.37,5.22,5.22,5.22,5.22
PURWOKERTO,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.77,1.77,1.77,1.77,1.77
KUDUS,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.73,1.73,1.73,1.73,1.73
KOTA SURAKARTA,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.02,2.02,2.02,2.02,2.02
KOTA SEMARANG,0.00,0.00,0.00,0.00,0.00,0.00,2.20,3.04,4.66,4.66,4.66,4.66
KOTA TEGAL,0.00,0.00,0.00,0.00,0.00,0.00,4.12,4.67,4.69,7.31,7.31,7.31
KOTA YOGYAKARTA,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.71,2.02,2.61,2.61,2.61
JEMBER,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.09,7.49,7.49,7.49,7.49
BANYUWANGI,3.74,3.74,3.74,3.74,3.74,3.74,6.50,8.21,9.54,9.54,9.54,9.54
SUMENEP,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.31,2.31,2.31
KOTA KEDIRI,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.69,4.25,4.25,4.25,4.25
KOTA MALANG,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.70,10.77,10.80,10.80,10.80
KOTA PROBOLINGGO,0.00,0.00,0.00,0.00,0.00,0.00,0.98,3.29,4.30,4.30,4.30,4.30
KOTA MADIUN,0.00,0.00,0.00,0.00,0.00,0.00,0.11,0.26,1.51,2.44,2.44,2.44
KOTA SURABAYA,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.61,7.44,7.44,7.44,7.44
KOTA TANGERANG,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.03,2.03,2.03,2.03
KOTA CILEGON,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.23,3.23,3.23,3.23,3.23
KOTA SERANG,0.00,0.00,0.00,0.00,0.00,0.00,0.60,0.60,5.35,5.40,5.40,5.40
SINGARAJA,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.92,9.52,9.52,9.52,9.52
KOTA DENPASAR,0.00,0.00,0.00,0.00,0.00,0.00,0.24,4.98,4.98,4.98,4.98,4.98
KOTA MATARAM,0.00,0.00,0.43,0.43,0.43,0.43,1.97,2.34,2.42,2.43,2.43,2.43
KOTA BIMA,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.33,0.33,0.97,0.97,0.97
MAUMERE,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.17,1.98,1.98,1.98,1.98
KOTA KUPANG,0.00,0.00,0.00,0.00,0.00,0.00,0.38,2.21,3.12,3.12,3.12,3.12
DILI,0.00,0.00,0.00,0.00,0.00,0.00,5.40,6.93,6.93,6.93,6.93,6.93
KOTA PONTIANAK,0.00,0.00,0.00,0.00,0.00,0.00,9.04,9.04,9.04,8.51,8.51,8.51
KOTA SINGKAWANG,0.00,0.00,0.00,0.00,0.00,0.00,0.70,11.82,11.82,11.82,11.82,11.82
SAMPIT,0.00,0.00,0.00,0.00,0.00,0.00,0.71,1.57,2.70,2.70,2.70,2.70
KOTA PALANGKA RAYA,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
TANJUNG,1.69,1.69,1.69,1.69,1.69,1.69,1.69,4.89,4.89,4.89,4.89,4.89
KOTA BANJARMASIN,0.05,0.05,0.05,0.05,0.05,0.05,5.02,5.02,5.02,5.02,5.02,5.02
KOTA BALIKPAPAN,0.00,0.00,0.00,0.00,0.00,0.00,0.93,1.25,2.64,3.14,3.14,3.35
KOTA SAMARINDA,0.68,0.68,0.68,0.68,0.68,0.68,0.68,3.13,3.13,3.13,3.13,3.13
KOTA TARAKAN,0.00,0.00,0.00,0.00,0.00,0.00,0.24,0.24,0.24,0.24,0.24,0.24
KOTA MANADO,0.00,0.00,0.00,0.00,0.00,0.00,4.06,4.06,7.66,7.66,7.66,7.66
KOTA PALU,0.00,0.00,0.00,0.00,0.00,0.00,0.21,0.21,0.21,0.21,0.21,0.21
BULUKUMBA,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.58,7.58,7.58,7.58,7.58
WATAMPONE,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.10,0.10,0.10
KOTA MAKASSAR,0.41,0.41,0.41,0.41,0.41,0.41,4.88,4.88,5.56,5.56,5.56,5.56
KOTA PARE-PARE,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
KOTA PALOPO,0.00,0.00,0.00,0.00,0.00,0.00,14.48,14.48,14.48,14.48,14.48,14.48
KOTA KENDARI,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8.41,8.41,8.41,8.41,8.41
KOTA BAU-BAU,0.00,0.00,0.00,0.00,0.00,0.36,0.36,0.36,0.36,0.36,0.36,0.36
KOTA GORONTALO,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.70,3.70,3.70,3.70,5.87
MAMUJU,0.00,0.03,0.03,0.03,0.03,0.03,0.03,0.05,0.05,16.84,16.84,16.84
KOTA AMBON,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
KOTA TUAL,0.00,0.00,0.00,0.00,0.00,0.00,4.35,4.35,5.69,5.69,5.69,5.70
KOTA TERNATE,0.00,0.00,0.00,0.00,0.00,0.00,2.18,3.04,3.62,3.62,3.62,3.62
MANOKWARI,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.72,0.72,0.72
KOTA SORONG,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
MERAUKE,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.10,0.10,0.10,0.10
KOTA JAYAPURA,0.05,0.09,0.10,0.11,0.11,0.18,0.86,3.03,3.93,4.07,4.13,4.14
